,killer_recording_id,victim_recording_id,timestamp,recording_id,session_id,timestamp
0,3449687,3443142,1510688133632,3449687,37549105,1510687281295
1,3463042,3443144,1510689278868,3463042,37549105,1510688922757
2,3448659,3443145,1510687337946,3448659,37549105,1510687147078
3,3443257,3443146,1510687547831,3443257,37549105,1510686502645
4,3443195,3443177,1510686720106,3443195,37549105,1510686496939
5,3443198,3443179,1510686752808,3443198,37549105,1510686497180
6,3444818,3443180,1510686832847,3444818,37549105,1510686691851
7,3444831,3443181,1510686796092,3444831,37549105,1510686692522
8,3451955,3443182,1510687872292,3451955,37549105,1510687583182
9,3443186,3443183,1510686925720,3443186,37549105,1510686496939
10,3443181,3443184,1510686766992,3443181,37549105,1510686496939
11,3463042,3443186,1510689282500,3463042,37549105,1510688922757
12,3450070,3443187,1510687513267,3450070,37549105,1510687330379
13,3447681,3443188,1510687535467,3447681,37549105,1510687028945
14,3443180,3443192,1510686785564,3443180,37549105,1510686496939
15,3444831,3443193,1510686819848,3444831,37549105,1510686692522
16,3443200,3443195,1510687026336,3443200,37549105,1510686497787
17,3443192,3443198,1510686782319,3443192,37549105,1510686496939
18,3443279,3443199,1510686734582,3443279,37549105,1510686504290
19,3451366,3443200,1510687883136,3451366,37549105,1510687505016
20,3443192,3443201,1510686757967,3443192,37549105,1510686496939
21,3447218,3443202,1510687246417,3447218,37549105,1510686973424
22,3457613,3443221,1510688803274,3457613,37549105,1510688294168
23,3448374,3443222,1510687241314,3448374,37549105,1510687112793
24,3449838,3443223,1510688282945,3449838,37549105,1510687297583
25,3447681,3443224,1510687499756,3447681,37549105,1510687028945
26,3452768,3443225,1510687735385,3452768,37549105,1510687686199
27,3443200,3443227,1510686779368,3443200,37549105,1510686497787
28,3443186,3443228,1510687050241,3443186,37549105,1510686496939
29,3443186,3443229,1510686626273,3443186,37549105,1510686496939
30,3443515,3443237,1510686780095,3443515,37549105,1510686530411
31,3449838,3443257,1510688282936,3449838,37549105,1510687297583
32,3443200,3443274,1510686780557,3443200,37549105,1510686497787
33,3450070,3443275,1510687513268,3450070,37549105,1510687330379
34,3445561,3443276,1510686888025,3445561,37549105,1510686785417
35,3450203,3443277,1510687533196,3450203,37549105,1510687348465
36,3454042,3443278,1510688295436,3454042,37549105,1510687849139
37,3443199,3443279,1510686734379,3443199,37549105,1510686497554
38,3443515,3443280,1510686822848,3443515,37549105,1510686530411
39,3443224,3443300,1510687492865,3443224,37549105,1510686500040
40,3443199,3443304,1510686669579,3443199,37549105,1510686497554
41,3445689,3443381,1510686833403,3445689,37549105,1510686797866
42,3444475,3443383,1510686787160,3444475,37549105,1510686648473
43,3450203,3443473,1510687525081,3450203,37549105,1510687348465
44,3446048,3443515,1510686887247,3446048,37549105,1510686845389
45,3443145,3443531,1510687155455,3443145,37549105,1510686497233
46,3446585,3443683,1510687032771,3446585,37549105,1510686902518
47,3446048,3443703,1510686907793,3446048,37549105,1510686845389
48,3443200,3443734,1510687201445,3443200,37549105,1510686497787
49,3443200,3444473,1510687237496,3443200,37549105,1510686497787
50,3443703,3444475,1510686883327,3443703,37549105,1510686550692
51,3443277,3444521,1510687755075,3443277,37549105,1510686504656
52,3444781,3444543,1510687191236,3444781,37549105,1510686687367
53,3443198,3444672,1510686753571,3443198,37549105,1510686497180
54,3443200,3444688,1510687013677,3443200,37549105,1510686497787
55,3447395,3444781,1510687287361,3447395,37549105,1510686994135
56,3443186,3444818,1510687026641,3443186,37549105,1510686496939
57,3443186,3444831,1510687272045,3443186,37549105,1510686496939
58,3446170,3444861,1510686866876,3446170,37549105,1510686859067
59,3446088,3445047,1510686952682,3446088,37549105,1510686849667
60,3449759,3445088,1510687778399,3449759,37549105,1510687289660
61,3445536,3445536,1510686886420,3445536,37549105,1510686781657
62,3444818,3445561,1510686958180,3444818,37549105,1510686691851
63,3443195,3445689,1510686873599,3443195,37549105,1510686496939
64,3443192,3445878,1510687035960,3443192,37549105,1510686496939
65,3443186,3446034,1510687105165,3443186,37549105,1510686496939
66,3449618,3446035,1510688495205,3449618,37549105,1510687273038
67,3444818,3446045,1510686851651,3444818,37549105,1510686691851
68,3443515,3446048,1510686887244,3443515,37549105,1510686530411
69,3450226,3446088,1510687452150,3450226,37549105,1510687349116
70,3446206,3446094,1510687101703,3446206,37549105,1510686865313
71,3448374,3446114,1510687411126,3448374,37549105,1510687112793
72,3454817,3446169,1510687959825,3454817,37549105,1510687947478
73,3444818,3446170,1510686868049,3444818,37549105,1510686691851
74,3446094,3446206,1510687086487,3446094,37549105,1510686850052
75,3443300,3446278,1510688099112,3443300,37549105,1510686508113
76,3443186,3446354,1510687261934,3443186,37549105,1510686496939
77,3444818,3446392,1510686892065,3444818,37549105,1510686691851
78,3444818,3446405,1510686891244,3444818,37549105,1510686691851
79,3443200,3446444,1510687226879,3443200,37549105,1510686497787
80,3443223,3446466,1510687584132,3443223,37549105,1510686501585
81,3443223,3446511,1510687584132,3443223,37549105,1510686501585
82,3446206,3446512,1510686919287,3446206,37549105,1510686865313
83,3443200,3446585,1510687049903,3443200,37549105,1510686497787
84,3443224,3446610,1510687418598,3443224,37549105,1510686500040
85,3444818,3446679,1510686923702,3444818,37549105,1510686691851
86,3451689,3446719,1510687813827,3451689,37549105,1510687557159
87,3444781,3446964,1510687188566,3444781,37549105,1510686687367
88,3446048,3447032,1510687130201,3446048,37549105,1510686845389
89,3444781,3447048,1510687268636,3444781,37549105,1510686687367
90,3446444,3447218,1510687137908,3446444,37549105,1510686886470
91,3465264,3447264,1510689189689,3465264,37549105,1510689180039
92,3443200,3447355,1510687208735,3443200,37549105,1510686497787
93,3455408,3447379,1510688048963,3455408,37549105,1510688015813
94,3450833,3447393,1510687778460,3450833,37549105,1510687424838
95,3450203,3447395,1510687462391,3450203,37549105,1510687348465
96,3446169,3447424,1510687793759,3446169,37549105,1510686856971
97,3452241,3447481,1510687628520,3452241,37549105,1510687616392
98,3447218,3447497,1510687014590,3447218,37549105,1510686973424
99,3449680,3447588,1510687465110,3449680,37549105,1510687280410
100,3451858,3447681,1510687658398,3451858,37549105,1510687577164
101,3447218,3447733,1510687101146,3447218,37549105,1510686973424
102,3446169,3448020,1510687777005,3446169,37549105,1510686856971
103,3449069,3448022,1510687697351,3449069,37549105,1510687197720
104,3446034,3448195,1510687207028,3446034,37549105,1510686844375
105,3447218,3448197,1510687434488,3447218,37549105,1510686973424
106,3449680,3448374,1510687412896,3449680,37549105,1510687280410
107,3443200,3448402,1510687231564,3443200,37549105,1510686497787
108,3472516,3448659,1510690249728,3472516,37549105,1510690045668
109,3448195,3448825,1510687218389,3448195,37549105,1510687095952
110,3444688,3449069,1510687232882,3444688,37549105,1510686676952
111,3447264,3449084,1510687961924,3447264,37549105,1510686979529
112,3454142,3449140,1510687898201,3454142,37549105,1510687861269
113,3457757,3449292,1510688955991,3457757,37549105,1510688313675
114,3450203,3449344,1510687637757,3450203,37549105,1510687348465
115,3449069,3449586,1510687453346,3449069,37549105,1510687197720
116,3454042,3449608,1510688264217,3454042,37549105,1510687849139
117,3449140,3449618,1510688497392,3449140,37549105,1510687208970
118,3449069,3449638,1510687456202,3449069,37549105,1510687197720
119,3446169,3449680,1510687347358,3446169,37549105,1510686856971
120,3459087,3449687,1510688511100,3459087,37549105,1510688458951
121,3446088,3449759,1510687372698,3446088,37549105,1510686849667
122,3459522,3449838,1510689043762,3459522,37549105,1510688503097
123,3443221,3449917,1510687350072,3443221,37549105,1510686499035
124,3447218,3449976,1510687357639,3447218,37549105,1510686973424
125,3443221,3450002,1510687407508,3443221,37549105,1510686499035
126,3446088,3450058,1510687400194,3446088,37549105,1510686849667
127,3450888,3450070,1510688327509,3450888,37549105,1510687432232
128,3449084,3450099,1510687717311,3449084,37549105,1510687199887
129,3450203,3450105,1510687570940,3450203,37549105,1510687348465
130,3450070,3450203,1510687685534,3450070,37549105,1510687330379
131,3452528,3450226,1510688097686,3452528,37549105,1510687652058
132,3449292,3450551,1510688234488,3449292,37549105,1510687233300
133,3447218,3450833,1510687527478,3447218,37549105,1510686973424
134,3453249,3450865,1510688072806,3453249,37549105,1510687748552
135,3452188,3450888,1510687843029,3452188,37549105,1510687611546
136,3450203,3451124,1510687547682,3450203,37549105,1510687348465
137,3452188,3451146,1510687852101,3452188,37549105,1510687611546
138,3453249,3451237,1510688072806,3453249,37549105,1510687748552
139,3456307,3451316,1510688661858,3456307,37549105,1510688119694
140,3452003,3451366,1510687952421,3452003,37549105,1510687589941
141,3452483,3451377,1510687766049,3452483,37549105,1510687647844
142,3452188,3451449,1510687768947,3452188,37549105,1510687611546
143,3447218,3451473,1510687571664,3447218,37549105,1510686973424
144,3454817,3451527,1510687967746,3454817,37549105,1510687947478
145,3457757,3451555,1510688518005,3457757,37549105,1510688313675
146,3451366,3451619,1510687711333,3451366,37549105,1510687505016
147,3451449,3451621,1510687710943,3451449,37549105,1510687520346
148,3450888,3451689,1510687914379,3450888,37549105,1510687432232
149,3449687,3451801,1510688133029,3449687,37549105,1510687281295
150,3451955,3451858,1510687780234,3451955,37549105,1510687583182
151,3449084,3451955,1510687940857,3449084,37549105,1510687199887
152,3450070,3451960,1510688356592,3450070,37549105,1510687330379
153,3457988,3452003,1510689434512,3457988,37549105,1510688328875
154,3452768,3452080,1510687733449,3452768,37549105,1510687686199
155,3450070,3452083,1510687858668,3450070,37549105,1510687330379
156,3451237,3452188,1510687867879,3451237,37549105,1510687486146
157,3443186,3452457,1510687796622,3443186,37549105,1510686496939
158,3454142,3452483,1510687900536,3454142,37549105,1510687861269
159,3454856,3452507,1510687956511,3454856,37549105,1510687952037
160,3451316,3452528,1510688256969,3451316,37549105,1510687497807
161,3453195,3452768,1510687813872,3453195,37549105,1510687740026
162,3464635,3452819,1510689156610,3464635,37549105,1510689105750
163,3452819,3453124,1510687844105,3452819,37549105,1510687692881
164,3451955,3453195,1510687882123,3451955,37549105,1510687583182
165,3451955,3453231,1510687769479,3451955,37549105,1510687583182
166,3454475,3453249,1510687923586,3454475,37549105,1510687906362
167,3459118,3453465,1510688494289,3459118,37549105,1510688463199
168,3454042,3453477,1510687932477,3454042,37549105,1510687849139
169,3451955,3453764,1510687877965,3451955,37549105,1510687583182
170,3454042,3453809,1510688175686,3454042,37549105,1510687849139
171,3452819,3453813,1510688542892,3452819,37549105,1510687692881
172,3452003,3453887,1510688003059,3452003,37549105,1510687589941
173,3452528,3453916,1510687935383,3452528,37549105,1510687652058
174,3456851,3454042,1510689043107,3456851,37549105,1510688192307
175,3454142,3454058,1510687902237,3454142,37549105,1510687861269
176,3452003,3454141,1510687937674,3452003,37549105,1510687589941
177,3454058,3454142,1510687901817,3454058,37549105,1510687851140
178,3454856,3454145,1510688055274,3454856,37549105,1510687952037
179,3457613,3454150,1510688504538,3457613,37549105,1510688294168
180,3451527,3454374,1510687962841,3451527,37549105,1510687533960
181,3448659,3454437,1510688278075,3448659,37549105,1510687147078
182,3453249,3454475,1510687923793,3453249,37549105,1510687748552
183,3455553,3454504,1510689028704,3455553,37549105,1510688031304
184,3453249,3454506,1510688072807,3453249,37549105,1510687748552
185,3452528,3454523,1510687991779,3452528,37549105,1510687652058
186,3456161,3454532,1510688122972,3456161,37549105,1510688099568
187,3457184,3454579,1510688336501,3457184,37549105,1510688241664
188,3462564,3454614,1510689161550,3462564,37549105,1510688861164
189,3454620,3454620,1510687961679,3454620,37549105,1510687921624
190,3457613,3454658,1510688504537,3457613,37549105,1510688294168
191,3454532,3454776,1510688009943,3454532,37549105,1510687913755
192,3453887,3454817,1510687969416,3453887,37549105,1510687834125
193,3452483,3454856,1510688057380,3452483,37549105,1510687647844
194,3454977,3454973,1510688001679,3454977,37549105,1510687964512
195,3454856,3454977,1510688020627,3454856,37549105,1510687952037
196,3454042,3455005,1510688272108,3454042,37549105,1510687849139
197,3451237,3455092,1510688122131,3451237,37549105,1510687486146
198,3455661,3455217,1510688133904,3455661,37549105,1510688040502
199,3465604,3455283,1510689228917,3465604,37549105,1510689221082
200,3450226,3455317,1510688061403,3450226,37549105,1510687349116
201,3455317,3455343,1510688047565,3455317,37549105,1510688006298
202,3451955,3455383,1510688152367,3451955,37549105,1510687583182
203,3455553,3455408,1510688098047,3455553,37549105,1510688031304
204,3454042,3455502,1510688989931,3454042,37549105,1510687849139
205,3454614,3455526,1510688281010,3454614,37549105,1510687921390
206,3449140,3455529,1510688077489,3449140,37549105,1510687208970
207,3472441,3455553,1510690206656,3472441,37549105,1510690033600
208,3446035,3455583,1510688495447,3446035,37549105,1510686843456
209,3456853,3455658,1510689169334,3456853,37549105,1510688192346
210,3454042,3455661,1510688185147,3454042,37549105,1510687849139
211,3450226,3455988,1510688094213,3450226,37549105,1510687349116
212,3457250,3456129,1510689643277,3457250,37549105,1510688248783
213,3454532,3456161,1510688122193,3454532,37549105,1510687913755
214,3456853,3456307,1510688931466,3456853,37549105,1510688192346
215,3451316,3456308,1510688435568,3451316,37549105,1510687497807
216,3452819,3456575,1510688952163,3452819,37549105,1510687692881
217,3457879,3456639,1510688406072,3457879,37549105,1510688320581
218,3451555,3456851,1510688498161,3451555,37549105,1510687538631
219,3447264,3456853,1510689043874,3447264,37549105,1510686979529
220,3459087,3456895,1510689806176,3459087,37549105,1510688458951
221,3457103,3456928,1510688326266,3457103,37549105,1510688228613
222,3443277,3456971,1510688304661,3443277,37549105,1510686504656
223,3459153,3457021,1510689112109,3459153,37549105,1510688467025
224,3443277,3457045,1510688304974,3443277,37549105,1510686504656
225,3456928,3457046,1510688254660,3456928,37549105,1510688203834
226,3449838,3457047,1510688297902,3449838,37549105,1510687297583
227,3450888,3457049,1510688607463,3450888,37549105,1510687432232
228,3454658,3457101,1510688317879,3454658,37549105,1510687928555
229,3464522,3457103,1510689295233,3464522,37549105,1510689094886
230,3456928,3457141,1510688249386,3456928,37549105,1510688203834
231,3457250,3457143,1510689647511,3457250,37549105,1510688248783
232,3446035,3457144,1510689036014,3446035,37549105,1510686843456
233,3458010,3457184,1510688472539,3458010,37549105,1510688331454
234,3466288,3457214,1510689719958,3466288,37549105,1510689303491
235,3448659,3457218,1510688924603,3448659,37549105,1510687147078
236,3456895,3457250,1510689731588,3456895,37549105,1510688199681
237,3450070,3457526,1510688324272,3450070,37549105,1510687330379
238,3449838,3457564,1510688353470,3449838,37549105,1510687297583
239,3469731,3457611,1510690331327,3469731,37549105,1510689728879
240,3454150,3457613,1510688504491,3454150,37549105,1510687862562
241,3457692,3457692,1510689060113,3457692,37549105,1510688307496
242,3464722,3457757,1510689145030,3464722,37549105,1510689119184
243,3454658,3457879,1510688585406,3454658,37549105,1510687928555
244,3449838,3457895,1510688337836,3449838,37549105,1510687297583
245,3464122,3457988,1510689367370,3464122,37549105,1510689048704
246,3457184,3458010,1510688811164,3457184,37549105,1510688241664
247,3454658,3458199,1510688506936,3454658,37549105,1510687928555
248,3454042,3458211,1510688401658,3454042,37549105,1510687849139
249,3460154,3458220,1510689047942,3460154,37549105,1510688571460
250,3456307,3458389,1510688890489,3456307,37549105,1510688119694
251,3460154,3458733,1510689047942,3460154,37549105,1510688571460
252,3447264,3458864,1510688491240,3447264,37549105,1510686979529
253,3450888,3459087,1510688877101,3450888,37549105,1510687432232
254,3464068,3459118,1510689182297,3464068,37549105,1510689043775
255,3464708,3459153,1510689149482,3464708,37549105,1510689118229
256,3467833,3459164,1510689709181,3467833,37549105,1510689502920
257,3456853,3459489,1510688769378,3456853,37549105,1510688192346
258,3457046,3459522,1510689053652,3457046,37549105,1510688225679
259,3464722,3459542,1510689130390,3464722,37549105,1510689119184
260,3451316,3459611,1510688603413,3451316,37549105,1510687497807
261,3455553,3459989,1510689070769,3455553,37549105,1510688031304
262,3459087,3460101,1510688937005,3459087,37549105,1510688458951
263,3464649,3460154,1510689116353,3464649,37549105,1510689109891
264,3469181,3460177,1510690225546,3469181,37549105,1510689661732
265,3456853,3460178,1510688999412,3456853,37549105,1510688192346
266,3463967,3460225,1510689893664,3463967,37549105,1510689030594
267,3458010,3460429,1510688764929,3458010,37549105,1510688331454
268,3459522,3460434,1510689032978,3459522,37549105,1510688503097
269,3456307,3460775,1510688777165,3456307,37549105,1510688119694
270,3450888,3460890,1510688666533,3450888,37549105,1510687432232
271,3451316,3461054,1510688704609,3451316,37549105,1510687497807
272,3450888,3461093,1510688779450,3450888,37549105,1510687432232
273,3465034,3461095,1510689160131,3465034,37549105,1510689154830
274,3456853,3461494,1510688872338,3456853,37549105,1510688192346
275,3459989,3461997,1510688814989,3459989,37549105,1510688552143
276,3454042,3462185,1510688893817,3454042,37549105,1510687849139
277,3452819,3462189,1510689031800,3452819,37549105,1510687692881
278,3450226,3462242,1510689765020,3450226,37549105,1510687349116
279,3457103,3462402,1510689042598,3457103,37549105,1510688228613
280,3464393,3462564,1510689430194,3464393,37549105,1510689076466
281,3454042,3462594,1510688931788,3454042,37549105,1510687849139
282,3454042,3462708,1510688882246,3454042,37549105,1510687849139
283,3457988,3463210,1510689429616,3457988,37549105,1510688328875
284,3456853,3463232,1510688960686,3456853,37549105,1510688192346
285,3459087,3463275,1510688961430,3459087,37549105,1510688458951
286,3454042,3463377,1510688961759,3454042,37549105,1510687849139
287,3450226,3463378,1510689743269,3450226,37549105,1510687349116
288,3448659,3463384,1510689026550,3448659,37549105,1510687147078
289,3447264,3463387,1510689064074,3447264,37549105,1510686979529
290,3459153,3463495,1510689033351,3459153,37549105,1510688467025
291,3462564,3463582,1510689236369,3462564,37549105,1510688861164
292,3464705,3463789,1510689118086,3464705,37549105,1510689116015
293,3447264,3463855,1510689076361,3447264,37549105,1510686979529
294,3464708,3463934,1510689396502,3464708,37549105,1510689118229
295,3469731,3463967,1510690164863,3469731,37549105,1510689728879
296,3459153,3464062,1510689149318,3459153,37549105,1510688467025
297,3455553,3464068,1510689201743,3455553,37549105,1510688031304
298,3464947,3464118,1510689148186,3464947,37549105,1510689145829
299,3457988,3464122,1510689368119,3457988,37549105,1510688328875
300,3465699,3464165,1510689432182,3465699,37549105,1510689229579
301,3463210,3464177,1510689410180,3463210,37549105,1510688942338
302,3459153,3464209,1510689064525,3459153,37549105,1510688467025
303,3457988,3464393,1510689431379,3457988,37549105,1510688328875
304,3452819,3464521,1510689097171,3452819,37549105,1510687692881
305,3468529,3464522,1510689645367,3468529,37549105,1510689580928
306,3459087,3464585,1510689114356,3459087,37549105,1510688458951
307,3447264,3464635,1510689160977,3447264,37549105,1510686979529
308,3464118,3464649,1510689118713,3464118,37549105,1510689049485
309,3459153,3464672,1510689114359,3459153,37549105,1510688467025
310,3458220,3464705,1510689138384,3458220,37549105,1510688354262
311,3455283,3464707,1510689208623,3455283,37549105,1510688000718
312,3465821,3464708,1510689400055,3465821,37549105,1510689243836
313,3448659,3464722,1510689155871,3448659,37549105,1510687147078
314,3447264,3464745,1510689162060,3447264,37549105,1510686979529
315,3452819,3464763,1510689129656,3452819,37549105,1510687692881
316,3459153,3464764,1510689126658,3459153,37549105,1510688467025
317,3458220,3464947,1510689150605,3458220,37549105,1510688354262
318,3452003,3465034,1510689343243,3452003,37549105,1510687589941
319,3458220,3465082,1510689162226,3458220,37549105,1510688354262
320,3448659,3465264,1510689312060,3448659,37549105,1510687147078
321,3468978,3465265,1510689677589,3468978,37549105,1510689639620
322,3459087,3465303,1510689209536,3459087,37549105,1510688458951
323,3464165,3465347,1510689392905,3464165,37549105,1510689056137
324,3468931,3465370,1510689747523,3468931,37549105,1510689632919
325,3464393,3465431,1510689349009,3464393,37549105,1510689076466
326,3457214,3465432,1510689348507,3457214,37549105,1510688243949
327,3459164,3465468,1510689450695,3459164,37549105,1510688465765
328,3459164,3465481,1510689364421,3459164,37549105,1510688465765
329,3459087,3465502,1510689250405,3459087,37549105,1510688458951
330,3468978,3465537,1510689668419,3468978,37549105,1510689639620
331,3460177,3465589,1510689562480,3460177,37549105,1510688575913
332,3448659,3465604,1510689258898,3448659,37549105,1510687147078
333,3455283,3465607,1510689222569,3455283,37549105,1510688000718
334,3460177,3465635,1510689425678,3460177,37549105,1510688575913
335,3465872,3465699,1510689395676,3465872,37549105,1510689250563
336,3459087,3465746,1510689346178,3459087,37549105,1510688458951
337,3457214,3465821,1510689663773,3457214,37549105,1510688243949
338,3457214,3465828,1510689666462,3457214,37549105,1510688243949
339,3456853,3465859,1510689277956,3456853,37549105,1510688192346
340,3463210,3465872,1510689410180,3463210,37549105,1510688942338
341,3450226,3465909,1510689722763,3450226,37549105,1510687349116
342,3457988,3466288,1510689434949,3457988,37549105,1510688328875
343,3460177,3466449,1510689642308,3460177,37549105,1510688575913
344,3466553,3466499,1510689635947,3466553,37549105,1510689339314
345,3465537,3466553,1510689672623,3465537,37549105,1510689211446
346,3467815,3466891,1510689605812,3467815,37549105,1510689500649
347,3466288,3466913,1510689656251,3466288,37549105,1510689303491
348,3455553,3466914,1510689609391,3455553,37549105,1510688031304
349,3466288,3466962,1510689654735,3466288,37549105,1510689303491
350,3460177,3466995,1510690194169,3460177,37549105,1510688575913
351,3465872,3467036,1510689421014,3465872,37549105,1510689250563
352,3465872,3467069,1510689421013,3465872,37549105,1510689250563
353,3467815,3467070,1510689601456,3467815,37549105,1510689500649
354,3460177,3467076,1510689617524,3460177,37549105,1510688575913
355,3465872,3467089,1510689421014,3465872,37549105,1510689250563
356,3455553,3467112,1510689627708,3455553,37549105,1510688031304
357,3463967,3467267,1510689438600,3463967,37549105,1510689030594
358,3465872,3467413,1510689455929,3465872,37549105,1510689250563
359,3455553,3467555,1510690179885,3455553,37549105,1510688031304
360,3467833,3467815,1510690001940,3467833,37549105,1510689502920
361,3450226,3467833,1510689744407,3450226,37549105,1510687349116
362,3464522,3468529,1510689649427,3464522,37549105,1510689094886
363,3474173,3468634,1510690295837,3474173,37549105,1510690260551
364,3450226,3468917,1510689769683,3450226,37549105,1510687349116
365,3460225,3468931,1510689752150,3460225,37549105,1510688580257
366,3460225,3468978,1510689756815,3460225,37549105,1510688580257
367,3474173,3469124,1510690331201,3474173,37549105,1510690260551
368,3474173,3469195,1510690331061,3474173,37549105,1510690260551
369,3467815,3469355,1510690281369,3467815,37549105,1510689500649
370,3463967,3469356,1510690114786,3463967,37549105,1510689030594
371,3463967,3469423,1510689933974,3463967,37549105,1510689030594
372,3469356,3469602,1510689950899,3469356,37549105,1510689684495
373,3473092,3469678,1510690199961,3473092,37549105,1510690111624
374,3470594,3469734,1510690004221,3470594,37549105,1510689821340
375,3473092,3469790,1510690198652,3473092,37549105,1510690111624
376,3455553,3469792,1510689931066,3455553,37549105,1510688031304
377,3469602,3469793,1510689809169,3469602,37549105,1510689713071
378,3470544,3469863,1510689891722,3470544,37549105,1510689815666
379,3455553,3469864,1510690097481,3455553,37549105,1510688031304
380,3455553,3470157,1510689834139,3455553,37549105,1510688031304
381,3470592,3470275,1510689906142,3470592,37549105,1510689819111
382,3470544,3470503,1510689946020,3470544,37549105,1510689815666
383,3470699,3470544,1510689947987,3470699,37549105,1510689831425
384,3455553,3470568,1510689875144,3455553,37549105,1510688031304
385,3470694,3470592,1510689978744,3470694,37549105,1510689832878
386,3470699,3470594,1510690017009,3470699,37549105,1510689831425
387,3455553,3470616,1510689895311,3455553,37549105,1510688031304
388,3455553,3470692,1510689890236,3455553,37549105,1510688031304
389,3472275,3470696,1510690034834,3472275,37549105,1510690020405
390,3470594,3470699,1510690016597,3470594,37549105,1510689821340
391,3455553,3470701,1510689868696,3455553,37549105,1510688031304
392,3472275,3470703,1510690076025,3472275,37549105,1510690020405
393,3472643,3470889,1510690189330,3472643,37549105,1510690060838
394,3470592,3471053,1510689902410,3470592,37549105,1510689819111
395,3472574,3471189,1510690243299,3472574,37549105,1510690052832
396,3470594,3471221,1510689945828,3470594,37549105,1510689821340
397,3455553,3471262,1510689959986,3455553,37549105,1510688031304
398,3455553,3471447,1510690172639,3455553,37549105,1510688031304
399,3455553,3471541,1510690095881,3455553,37549105,1510688031304
400,3472643,3471559,1510690271087,3472643,37549105,1510690060838
401,3448659,3471633,1510690169948,3448659,37549105,1510687147078
402,3455553,3471684,1510689951695,3455553,37549105,1510688031304
403,3470594,3471696,1510689961675,3470594,37549105,1510689821340
404,3469181,3471702,1510690191053,3469181,37549105,1510689661732
405,3448659,3471744,1510690199322,3448659,37549105,1510687147078
406,3466629,3471748,1510690164945,3466629,37549105,1510689345929
407,3469181,3471986,1510690164818,3469181,37549105,1510689661732
408,3470696,3472275,1510690078266,3470696,37549105,1510689833933
409,3460177,3472342,1510690199721,3460177,37549105,1510688575913
410,3469181,3472345,1510690177510,3469181,37549105,1510689661732
411,3474141,3472516,1510690419052,3474141,37549105,1510690256711
412,3473858,3472531,1510690379478,3473858,37549105,1510690215833
413,3474907,3472574,1510690351201,3474907,37549105,1510690346902
414,3472516,3472643,1510690339204,3472516,37549105,1510690045668
415,3463967,3472905,1510690122120,3463967,37549105,1510689030594
416,3469678,3473092,1510690208187,3469678,37549105,1510689723853
417,3472574,3474116,1510690274419,3472574,37549105,1510690052832
418,3473598,3474140,1510690422966,3473598,37549105,1510690178527
419,3473598,3474174,1510690422974,3473598,37549105,1510690178527
420,3473598,3474179,1510690422983,3473598,37549105,1510690178527
421,3472431,3474357,1510690398810,3472431,37549105,1510690036923
422,3472574,3474465,1510690346649,3472574,37549105,1510690052832
